ID_SCHEDA,CODICE,DATA_ORA_M,DATA_RILIE,DESCRIZION,DIAMETRO,HRILIEVO1,ALTEZZA,ANNO,CABIFORCA,CACARIE,CACAVITA,CACORTECCI,CCARIE,CCARPOFORI,CCAVITA,CFERITE,CHAPICE,CHASIMME,CHBRANCA,CHCAPITOZZ,CHCARIE,CHCARPOFOR,CHDENSITA,CHLIMITI,CHRAMIS,CHTAGLIPOT,CLIMITI,CPC,DIMORA,DIREZIO1,DIREZIO2,DIREZIO3,DIREZIO4,DIREZIO5,DIREZIO6,DIREZIO7,DIREZIO8,FCARIE,FCARPOFORI,FCAVITA,FFERITE,FGETTI,FINCLINAZI,INABBA,INPOTATURA,INREIMPIA,INSETTI,INTECNICA,INTIPO,INURGENZA,LUOGO,POSIZIONE,RAFFIORANT,RCARIE,RCARPOFORI,RILEVATORE,RILIEVO,RLIMITI,RSTROZZANT,SPECIE_SC,SPECIE_VL,VIGORIA,PROFILO1,PROFILO2,PROFILO3,PROFILO4,PROFILO5,PROFILO6,PROFILO7,PROFILO8,T_ERRE1,T_ERRE2,INCLINAZIO,HRILIEVO2
"1738","2929",,2016/02/03,,"9",,0-5 m,"2018",assente,assente,assente,no,assente,no,assente,sÃ¬,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,,,no,,,,Scuola Gaetano Martino,dominata,sÃ¬,assente,no,Antonio Gabellini,no,sÃ¬,no,Populus nigra L.,Pioppo nero,buona,,,,,,,,,,,,
"1740","2927",,2016/02/03,,"14",,0-5 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,contenuta,no,assente,piccola,no,moderata,no,"2016",,no,speronatura,rimonda,,Scuola Gaetano Martino,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Robinia pseudoacacia L.,Robinia,sufficiente,,,,,,,,,,,,
"1742","2925",2016-05-10 22:27:43.351315+02,2016/02/03,,"72","0",>20 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,no,sÃ¬,estesa,no,C - moderata,aiuola,nord,,,,,,,,assente,no,assente,grande,sÃ¬,moderata,no,"2016",,no,speronatura,contenimento,,Scuola Gaetano Martino,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,no,no,Eucalyptus ssp.,Eucalipto,discreta,k9,,,,,,,,"1",,,
"3068","2179",,2016/03/14,"La zolla ha sollevato il marciapiede, il colletto Ã¨ parzialmente azzampato. Presenza di una grande cavitÃ  alla base della branca lato strada da contenere drasticamente con la prossima potatura.","67",,16-20 m,"2017",aperta,contenuta,media,no,contenuta,no,assente,sÃ¬,,no,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,sÃ¬,C - moderata,aiuola,,,,,,,,,contenuta,no,media,media,sÃ¬,assente,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,sÃ¬,contenuta,no,Andrea Perugi,no,sÃ¬,no,Eucalyptus ssp.,Eucalipto,sufficiente,,,,,,,,,,,,
"3429","2548",,2016/04/17,,"27",,6-10 m,"2019",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,media,no,assente,no,"2017",no,no,,rimonda,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3433","2544",,2016/04/17,,"34",,6-10 m,"2019",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,media,no,moderata,no,"2017",no,no,,rimonda,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3435","2542",,2016/04/17,,"26",,6-10 m,"2019",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,sÃ¬,scarsa,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,"2017",no,no,,rimonda,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"3436","2541",,2016/04/17,,"30",,6-10 m,"2019",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2017",no,no,,rimonda,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"119","37",,2015/11/23,"CavitÃ  al piede profonda cm. 40.
CavitÃ  aperta a partire da m. 1,80.","60",,16-20 m,,aperta,contenuta,assente,no,estesa,no,piccola,no,,no,,no,presente,no,normale,sÃ¬,sÃ¬,estesa,sÃ¬,D - estrema,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,sÃ¬,,sÃ¬,no,,,sÃ¬,Via Loggia dei Mercanti,non dominata,no,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
"3064","2816",,2016/03/14,CavitÃ  profonditÃ  35 cm,"58","0",6-10 m,,aperta,estesa,media,no,assente,no,assente,no,,no,estesa,sÃ¬,presente,no,normale,sÃ¬,no,estesa,no,D - estrema,aiuola,ovest,est,,,,,,,estesa,no,grande,grande,no,moderata,sÃ¬,,sÃ¬,no,,,sÃ¬,Scuola Pirandello,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Acer negundo L.,Acero americano,scarsa,p1,p2,,,,,,,"0,3",,,
"3458","2518",,2016/04/17,,"42",,11-15 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,media,no,moderata,no,,no,no,,,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3459","2517",,2016/04/17,,"41",,11-15 m,"2019",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,,no,no,,,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1498","123",2016-05-10 19:59:10.031276+02,2015/11/25,"il pino ha una inclinazione elevata senza ripresa della verticalitÃ , ciÃ² fa ipotizzare un movimento repentino. Sollevamento della zolla radicale.","64",,6-10 m,,aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,D - estrema,aiuola,,,,,,,,,assente,no,assente,piccola,no,elevata,sÃ¬,,no,no,,,no,Circonvallazione - Viale Italia,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,"24",
"95","61",2016-05-02 18:46:53.52406+02,2016/04/11,,"58","20",>20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,,scarsa,sÃ¬,sÃ¬,,sÃ¬,C - moderata,naturale,,,,,,,,,assente,no,assente,assente,sÃ¬,assente,no,"2017",no,no,taglio ritorno,contenimento,no,Largo San Giacomo,non dominata,sÃ¬,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Grevillea robusta (ex R. Br.) A. Cunn.,Grevillea,sufficiente,"43","44",,,,,,,"0,90","0,90",,
"3460","2516",,2016/04/17,,"32",,11-15 m,"2019",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,media,no,media,no,,no,no,,,no,Villetta via Nuova/via circuito,dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3165","1679",,2016/03/18,,"50",,16-20 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,media,sÃ¬,media,no,,,no,,,,Largo dei Marinai Russi,non dominata,sÃ¬,assente,no,Andrea Perugi,no,sÃ¬,no,Pinus canariensis C. Sm.,Pino delle Canarie,sufficiente,,,,,,,,,,,"13",
"1204","1251",,2016/04/12,Anastomosi con l'albero nÂ° 1252.,"38",,11-15 m,"2017",aperta,contenuta,assente,no,assente,no,assente,no,,sÃ¬,contenuta,no,presente,no,scarsa,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,media,piccola,no,moderata,no,"2017",no,no,taglio ritorno,contenimento,no,Piazza Unione Europea,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,sufficiente,,,,,,,,,,,,
"1207","1254",,2016/04/12,,"51",,16-20 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,piccola,assente,no,moderata,no,"2017",no,no,taglio ritorno,contenimento,no,Piazza Unione Europea,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,discreta,,,,,,,,,,,,
"1243","1290",,2016/01/08,,"20",,6-10 m,"2019",aperta,contenuta,media,no,contenuta,no,assente,no,,no,,no,,no,normale,no,,,no,C - moderata,aiuola,,,,,,,,,contenuta,no,assente,piccola,no,moderata,no,,no,no,,,no,Via Laudamo,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,sufficiente,,,,,,,,,,,,
"1338","1481",,2016/01/20,,"32",,6-10 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,no,no,contenuta,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,sÃ¬,moderata,no,"2016",no,no,taglio ritorno,contenimento,no,Via torrente Annunziata,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,"5",
"1169","1218",2016-05-05 18:46:31.496043+02,2016/03/08,"Presenza di micelio fungino su alcune branche. Da rimuovere con urgenza la branca lato N, che evidenzia sia micelio che un processo di carie diffusa.","66",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,estesa,no,estesa,no,presente,no,normale,no,sÃ¬,,sÃ¬,C/D - elevata,aiuola,,,,,,,,,assente,no,assente,grande,sÃ¬,assente,no,"2016",no,sÃ¬,spalcatura,risanamento,no,Piazza Duomo,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,buona,,,,,,,,,,,,
"1176","1225",2016-05-05 18:53:51.872165+02,2016/03/05,"Accentuata torsione del fusto, con divisione dello stesso e parti ammalorate.","50",,11-15 m,,aperta,assente,assente,no,estesa,no,grande,sÃ¬,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,D - estrema,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,media,sÃ¬,,sÃ¬,no,,,no,Piazza Duomo,non dominata,no,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Quercus ilex L.,Leccio,discreta,,,,,,,,,,,,
"3432","2545",,2016/04/17,,"29",,6-10 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,piccola,no,media,no,"2017",no,no,,rimonda,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3461","2560",,2016/04/24,"Potatura di riequilibrio, eliminare la ramificazione lato strada.","37",,11-15 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C/D - elevata,naturale,,,,,,,,,assente,no,assente,assente,no,elevata,no,"2016",no,no,spalcatura,contenimento,no,Villetta Scauzzina,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3462","2561",,2016/04/24,,"37",,11-15 m,"2019",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,media,no,"2017",no,no,,rimonda,no,Villetta Scauzzina,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",discreta,,,,,,,,,,,,
"3463","2562",2016-05-02 19:02:38.833441+02,2016/04/24,,"17",,11-15 m,,assente,assente,assente,no,assente,no,assente,no,,,,no,assente,no,scarsa,sÃ¬,sÃ¬,,sÃ¬,D - estrema,naturale,,,,,,,,,assente,no,assente,assente,no,assente,sÃ¬,,no,no,,,no,Villetta Scauzzina,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Cupressus sempervirens L.,Cipresso comune,scarsa,,,,,,,,,,,,
"3464","2563",2016-05-02 19:03:20.705442+02,2016/04/24,,"35",,11-15 m,,assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,D - estrema,naturale,,,,,,,,,assente,no,assente,assente,no,elevata,sÃ¬,,no,no,,,no,Villetta Scauzzina,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",discreta,,,,,,,,,,,,
"3498","2277",,2016/04/08,"Pavimentazione dissestata e radici affioranti.
Chioma molto addossata a un edificio, urge potatura di contenimento.","54",,11-15 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2016",no,no,,contenimento,no,Scalinata don Michele Rua,non dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3824","1922",,2016/03/18,,"37",,0-5 m,,stretta,assente,assente,no,estesa,no,media,sÃ¬,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,D - estrema,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,assente,sÃ¬,,,sÃ¬,,,no,Santuario Montalto,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,"Ligustrum lucidum W.T. Aiton,",Ligustro giapponese,sufficiente,,,,,,,,,,,,
"339","354",,2015/12/08,,"46",,11-15 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Margherita,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"210","324",,2015/12/07,fusto sinuoso- riequilibrare chioma.,"48",,11-15 m,"2016",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Principe Umberto,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"7",
"824","826",,2016/01/20,Si riscontra il sollevamento della zolla radicale.,"50","10",16-20 m,"2017",aperta,contenuta,assente,no,contenuta,no,grande,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,nord,,,,,,,,contenuta,no,assente,assente,sÃ¬,assente,no,"2017",,no,speronatura,contenimento,,Viale San Martino,non dominata,no,assente,no,Andrea Perugi,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,c56,,,,,,,,"1",,,
"70","73",2016-04-18 18:22:49.616652+02,2016/01/11,,"65","0",16-20 m,"2017",stretta,estesa,grande,sÃ¬,estesa,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C/D - elevata,asfaltata,est,ovest,sud,,,,,,estesa,no,assente,assente,sÃ¬,assente,no,"2016",,no,speronatura,contenimento,,Via Giacomo Venezian,non dominata,sÃ¬,contenuta,no,Alessandro Giaimi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,buona,"15","16","17",,,,,,"0,66",,,
"432","468",,2015/12/09,,"64",,11-15 m,"2016",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,assente,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"62","98",2016-04-18 18:40:25.321124+02,2016/01/11,,"65","130",>20 m,"2017",stretta,contenuta,grande,sÃ¬,estesa,no,grande,no,,no,,no,,no,normale,sÃ¬,sÃ¬,,sÃ¬,C - moderata,aiuola,nord,,,,,,,,contenuta,no,assente,piccola,sÃ¬,moderata,no,"2016",,no,speronatura,contenimento,,Via Giacomo Venezian,non dominata,sÃ¬,estesa,no,Alessandro Giaimi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,"28",,,,,,,,"1",,,
"425","473",,2016/02/18,riequilibrare la chioma che Ã¨ spostata verso il marciapiede.,"50",,11-15 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,no,assente,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Elena,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1376","2757",2016-04-21 16:48:48.555078+02,2016/01/20,,"23",,0-5 m,,aperta,contenuta,piccola,no,estesa,no,media,sÃ¬,,sÃ¬,,sÃ¬,presente,no,scarsa,no,sÃ¬,contenuta,no,D - estrema,asfaltata,,,,,,,,,estesa,no,media,grande,sÃ¬,elevata,sÃ¬,,no,sÃ¬,,,no,Via torrente Annunziata,non dominata,no,assente,no,Marco Mucini,,sÃ¬,no,Tilia x europaea L.,Tiglio comune,scarsa,,,,,,,,,,,"26",
"1599","1951",,2016/02/01,,"40",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,sÃ¬,C - moderata,griglia,,,,,,,,,estesa,no,grande,grande,no,media,no,"2017",,no,speronatura,contenimento,,Via Cesare Battisti,non dominata,sÃ¬,assente,no,Antonio Gabellini,no,sÃ¬,no,Acer negundo L.,Acero americano,discreta,,,,,,,,,,,,
"1182","1231",2016-05-05 19:06:30.20776+02,2016/03/05,"Presenza di carpoforo a cm. 80 del fusto.
Esame martello a impulsi:
mis. 33: h = 65, diametro = 74, orient. EO: vel. 882 m/s.","66","65",11-15 m,,aperta,contenuta,piccola,no,estesa,no,grande,sÃ¬,,no,,no,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,aiuola,est,ovest,,,,,,,estesa,sÃ¬,grande,grande,no,assente,sÃ¬,,sÃ¬,no,,,no,Piazza Duomo,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Quercus ilex L.,Leccio,discreta,,,,,,,,,"33",,,
"3293","1823",2016-05-02 18:57:44.60961+02,2016/03/24,CavitÃ  al fusto lunga cm. 90 e profonda cm. 35.,"70","100",>20 m,,aperta,contenuta,media,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,D - estrema,naturale,,,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,sÃ¬,,no,no,,,no,Villa Mazzini,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,no,no,Grevillea robusta (ex R. Br.) A. Cunn.,Grevillea,buona,"27","28","29",,,,,,"0,22","0,40",,"100"
"3354","2449",2016-04-21 00:09:25.910887+02,2016/04/20,CavitÃ  al colletto.,"40","0",11-15 m,"2017",aperta,assente,assente,no,estesa,no,grande,sÃ¬,,no,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C/D - elevata,aiuola,est,ovest,,,,,,,assente,no,assente,assente,no,assente,no,"2017",,no,speronatura,contenimento,,Piazza Rotonda Granatari,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,no,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,"24","25",,,,,,,"0,5",,,
"3359","2453",2016-04-20 19:48:44.848476+02,2016/04/20,,"46","0",6-10 m,"2017",aperta,estesa,grande,no,assente,no,assente,no,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,C - moderata,aiuola,sud,,,,,,,,estesa,no,grande,grande,no,assente,no,"2017",,no,taglio ritorno,contenimento,,Piazza Rotonda Granatari,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,no,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,"19",,,,,,,,"1",,,
"3363","2458",,2016/04/17,,"44",,11-15 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,media,no,"2017",no,no,,rimonda,no,Via Nuova Granatari,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinaster Ait.,Pino marittimo,discreta,,,,,,,,,,,,
"3437","2539",,2016/04/17,,"24",,6-10 m,"2019",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,"2017",no,no,,rimonda,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3439","2537",,2016/04/17,Eliminare moncone lato strada e rami soprannumerari interni.,"40",,6-10 m,"2019",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,piccola,media,no,moderata,no,"2016",no,no,,rimonda,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3440","2536",,2016/04/17,"Riequilibrare la chioma, sbilanciata verso la strada.","36",,6-10 m,"2019",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,"2016",no,no,taglio ritorno,contenimento,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3445","2531",,2016/04/17,Si suggerisce il taglio della grossa branca a Ovest impedita nello sviluppo dalle piante nÂ° 2543 e 2531.,"33",,6-10 m,"2019",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,"2017",no,no,taglio ritorno,contenimento,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3451","2525",,2016/04/17,,"34",,11-15 m,"2019",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2017",no,no,,rimonda,no,Villetta via Nuova/via circuito,non dominata,no,assente,no,Alessandro Giaimi,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3465","2564",,2016/04/24,,"27",,11-15 m,"2019",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,B - bassa,naturale,,,,,,,,,assente,no,piccola,assente,no,assente,no,,no,no,,,no,Villetta Scauzzina,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Cupressus sempervirens L.,Cipresso comune,discreta,,,,,,,,,,,,
"3810","1896",,2016/04/12,,"46","20",16-20 m,"2017",assente,assente,assente,no,estesa,no,grande,sÃ¬,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C/D - elevata,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,assente,no,"2016",no,no,taglio ritorno,contenimento,no,Rampa Rosa Donato,dominata,sÃ¬,contenuta,no,Alessandro Giaimi,sÃ¬,sÃ¬,no,Casuarina equisetifolia L.,Casuarina,discreta,"37",,,,,,,,"0,84",,,
"3811","1897",,2016/04/12,Probabile ricoprimento della zona del colletto.,"43",,>20 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,sÃ¬,moderata,no,"2017",no,no,taglio ritorno,contenimento,no,Rampa Rosa Donato,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Casuarina equisetifolia L.,Casuarina,discreta,,,,,,,,,,,,
"3263","1793",,2016/03/29,Grossa cavitÃ  fino a cm. 170.,"45","130",16-20 m,"2017",assente,assente,assente,no,contenuta,no,piccola,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C/D - elevata,naturale,,,,,,,,,estesa,no,grande,grande,no,assente,no,,no,no,,,no,Villa Mazzini,non dominata,no,assente,no,Alessandro Giaimi,sÃ¬,no,no,Araucaria heterophylla (Salisb.) Franco,Pino di Norfolk,discreta,"29","30",,,,,,,"0,59","0,40",,
"46","92",,2015/12/09,POLLONI AL COLLETTO,"36",,16-20 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,no,,no,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,asfaltata,,,,,,,,,assente,no,assente,assente,sÃ¬,moderata,no,"2016",,no,taglio ritorno,contenimento,,Via Giacomo Venezian,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
